sectionKey,sectionTitle,id,idxLabel,brand,price,imgSrc,artsyName,artsyDesc,cuePalette,cueSurface,cueStructure,cueAccent
OUTER,Outer,item-01,[01],La DoubleJ,1560 EUR,/mock/OUTER/P01130772 Background Removed.png,Floral Cascade,"An expanse of pure silk, rendered in shades of russet and cream, defines this fluid form. The material drapes with a satin sheen, gathering at the waist before falling into a wide, curvilinear silhouette.","Russet, Teal, Cream","Satin Sheen, Fluid Drape","Wide Leg, Gathered Waist","Curvilinear Motif, Bold Border"
OUTER,Outer,item-02,[02],Prada,3180 EUR,/mock/OUTER/P01136185 Background Removed.png,Refined Simplicity,"Polished calf leather, deeply hued in ebony, conforms to a streamlined form. Fine grain and subtle stitching detail a low profile structure, its edges burnished with use.","Ebony, Charcoal","Polished Leather, Fine Grain","Low Profile, Streamlined Form","Subtle Stitching, Burnished Edge"
OUTER,Outer,item-03,[03],Danielle Frankel,4220 EUR,/mock/OUTER/P01139660 Background Removed.png,Ephemeral Bloom,"A diffuse volume is achieved through layers of weightless tulle and acetate blends. The structure is anchored by a ruched bodice, presenting a soft focus aesthetic in shades of ivory and pale pearl.","Ivory, Pale Pearl","Weightless Tulle, Soft Focus","Ruched Bodice, Layered Skirt","Diffuse Volume, Delicate Gathering"
OUTER,Outer,item-04,[04],Faithfull,2540 EUR,/mock/OUTER/P01140007 Background Removed.png,Desert Horizon,"Woven from a textured linen and rayon blend in sandstone tones, this open design presents a defined waist. Horn buttons and braided ties fasten a V-neckline over a matte finish.","Khaki, Sandstone","Textured Linen, Matte Finish","Defined Waist, Open Front","Horn Buttons, Braided Ties"
OUTER,Outer,item-05,[05],Valentino Garavani,3310 EUR,/mock/OUTER/P01164178 Background Removed.png,Coastal Echo,"Woven leather in shades of sky blue and beige creates a textured surface, accented by studded details. An ankle strap secures the form, balanced over a wedge heel bound with rope.","Sky Blue, Beige","Woven Leather, Textured Sole","Ankle Strap, Wedge Heel","Studded Detail, Rope Binding"
OUTER,Outer,item-06,[06],Jean Paul Gaultier,3110 EUR,/mock/OUTER/P01169587 Background Removed.png,Optical Illusion,"Fine mesh, rippled in texture and smoky in hue, clings to a close silhouette. A subtle, wavy pattern is embedded within the translucent material, tracing the fitted form.","Charcoal, Smoke, Silvered Grey","Fine Mesh, Rippled Texture, Sheer","Close Silhouette, Fitted Form, Linear","Wavy Pattern, Logo Script, Delicate"
OUTER,Outer,item-07,[07],Amina Muaddi,4250 EUR,/mock/OUTER/P01057219 Background Removed.png,Bronze Embellishment,"The polished sheen of satin, rendered in burnt sienna, defines a sculpted curve. A high heel and slingback configuration support the streamlined form, embellished with crystalline details.","Burnt Sienna, Copper, Tawny","Satin Sheen, Polished Leather, Smooth","Slingback Curve, High Heel, Streamlined","Crystalline Detail, Bow Motif, Metallic"
UPPER,Upper,item-08,[08],Celine Eyewear,3500 EUR,/mock/UPPER/P01107824 Background Removed.png,Chromatic Outline,"Glossy acetate, smoothly finished in rose quartz, frames a bold oval contour. Reflective surfaces emphasize a minimalist geometric form, punctuated by a solid hue.","Fuchsia, Magenta, Rose Quartz","Glossy Acetate, Smooth Finish, Reflective","Oval Frame, Bold Contour, Rounded","Solid Hue, Geometric Form, Minimalist"
UPPER,Upper,item-09,[09],Frescobol Carioca,3010 EUR,/mock/UPPER/P01119173 Background Removed.png,Coastal Drift,"Woven from natural fiber canvas in shades of ecru and sand, this structure maintains a relaxed profile. A jute sole and woven trim establish a casual aesthetic, emphasizing its low form.","Ecru, Sand, Linen White","Canvas Texture, Natural Fiber, Matte","Low Profile, Slip On, Relaxed","Jute Sole, Woven Trim, Casual"
UPPER,Upper,item-10,[10],Jacquemus,1670 EUR,/mock/UPPER/P01123965 Background Removed.png,Barely There,"Translucent mesh, a blend of viscose, cotton, and polyester, conforms to the exposed form. Delicate straps secure a fluid structure, accentuated by minimal coverage and subdued tones.","Ebony, Shadow, Jet","Translucent Mesh, Fine Knit, Soft","Sculpted Cups, Minimal Coverage, Fluid","Strappy Detail, Exposed Form, Subdued"
UPPER,Upper,item-11,[11],Yeprem,1840 EUR,/mock/UPPER/P01129258 Background Removed.png,Gilded Arc,"A confluence of eighteen-karat white and yellow gold forms an open casing, strung with a scatter of carefully angled diamonds. The stones, a composition of round and marquise cuts, possess a combined weight and capture a pale gold effulgence, while delicate lines from the fine chain accentuate the form's inherent smoothness.","Pale Gold, Ivory","Bright Polish, Smooth Curve","Open Casing, Delicate Line","Diamond Scatter, Fine Chain"
UPPER,Upper,item-12,[12],Stone and Strand,3630 EUR,/mock/UPPER/P01136626 Background Removed.png,Lunar Bloom,"Ten-karat gold, bearing a subtle grain, is shaped into a minimalist pendant suspended from a fine link. Minute diamonds are closely set against the surface, their dispersed presence offering a faint dustiness.","Rose Gold, Pearl","Subtle Grain, Soft Sheen","Minimalist Pendant, Fine Link","Diamond Dust, Delicate Loop"
UPPER,Upper,item-13,[13],McQueen,1570 EUR,/mock/UPPER/P01142567 Background Removed.png,Sculpted Silhouette,"Dense wool, subtly informed by elastane, constructs a defined form, retaining structure through a fitted waist and defined shoulders. Button detailing and a structured lapel mark the surface, its matte finish absorbing available light.","Jet, Charcoal","Woven Texture, Matte Finish","Defined Shoulder, Fitted Waist","Button Detailing, Structured Lapel"
UPPER,Upper,item-14,[14],Brunello Cucinelli,3510 EUR,/mock/UPPER/P00912547 Background Removed.png,Terra Lines,"A construction of cotton and polyamide delivers a crisp texture, rendered in stripes of rust and cream. Relaxed volume defines its open form, and a button placket runs vertically along its center.","Rust, Cream","Crisp Cotton, Vertical Stripe","Relaxed Volume, Short Sleeve","Contrast Trim, Button Placket"
LOWER,Lower,item-15,[15],Faithfull,1910 EUR,/mock/LOWER/P01115286 Background Removed.png,Coastal Drift,"Viscose, cotton, nylon, and elastane combine in a ribbed knit, creating an object with a softly textured surface displaying a vibrant striped pattern. A polo collar and buttoned placket define it, while the form possesses a boxy dimensionality.","Coral, Ochre","Ribbed Knit, Soft Texture","Boxy Fit, Polo Collar","Striped Pattern, Buttoned Placket"
LOWER,Lower,item-16,[16],Jacquemus,4300 EUR,/mock/LOWER/P01115467 Background Removed.png,Crisp White Geometry,"Clean poplin, composed entirely of cotton, falls in a boxy silhouette with broad shoulders. A concealed button placket maintains the form’s smoothness and is cinched at the waist with a belt.","Ivory, Chalk, Stone","Clean Poplin, Subtle Sheen","Boxy Silhouette, Broad Shoulder","Golden Button, Sharp Collar"
LOWER,Lower,item-17,[17],Loro Piana,1680 EUR,/mock/LOWER/P01115533 Background Removed.png,Amber Ribbed Descent,"Entirely of cashmere, a cardigan draped in caramel and ochre tones exhibits a textural knit with a warm pile. Horn buttons secure a relaxed form, while side slit pockets are integrated into the structure.","Caramel, Ochre, Burnt Sienna","Textured Knit, Warm Pile","Relaxed Cardigan, Shawl Collar","Horn Buttons, Subtle Texture"
LOWER,Lower,item-18,[18],Dior Eyewear,840 EUR,/mock/LOWER/P01118173 Background Removed.png,Reflective Night Vision,"Smooth acetate constructs a cat-eye frame, tinted to a dark shade and accentuated by gold studs. The angularity of the brow extends to the polished temples.","Jet, Graphite, Charcoal","Smooth Acetate, Dark Tint","Cat Eye Frame, Angular Brow","Gold Studs, Polished Temples"
LOWER,Lower,item-19,[19],JW Anderson,1740 EUR,/mock/LOWER/P01150121 Background Removed.png,Silvered Surface Tension,"Suede, in shades of pearl and stone, forms a low profile, the rounded toe complemented by a delicate strap. Minute crystal embellishments sparsely cover the surface, providing a subtle iridescence.","Pearl, Stone, Taupe","Suede Grain, Subtle Iridescence","Low Profile, Rounded Toe","Crystal Embellishment, Delicate Strap"
LOWER,Lower,item-20,[20],Plan C,3040 EUR,/mock/LOWER/P01091749 Background Removed.png,Cascading Obsidian Waves,"Supple crepe, wholly of viscose, flows in a columnar form—a dark and fluid drape punctuated by ruffled detailing at the waist. The surface absorbs nearly all light, appearing as a single, unbroken depth.","Ebony, Ink, Raven","Supple Crepe, Fluid Drape","Off Shoulder, Columnar Form","Ruffled Neckline, Soft Volume"
SILHOUETTE,Silhouette,item-21,[21],Vince,1360 EUR,/mock/SILHOUETTE/P01085154 Background Removed.png,Linear Descent,"Dense knit forms a long, streamlined silhouette, presented in shades of graphite and ebony. Vertical texture defines the surface, subtly articulated by delicate frills at the edges and smooth, dark material composition containing cotton, polyester, and elastane.","Onyx, Charcoal, Graphite","Fine Ribbing, Dense Knit","Long Line, Streamlined Cut","Vertical Texture, Minimal Form"
SILHOUETTE,Silhouette,item-22,[22],Loro Piana,2520 EUR,/mock/SILHOUETTE/P01107131 Background Removed.png,Cashmere Cloud,"An expanse of soft cashmere in ecru and stone provides a relaxed form. The subtle texture of the pile engages a rounded neck, while cable knit patterns create visual interest in the warm, neutral tone.","Ecru, Oat, Stone","Soft Pile, Subtle Texture","Relaxed Fit, Rounded Neck","Cable Knit, Warm Tone"
SILHOUETTE,Silhouette,item-23,[23],Loewe,870 EUR,/mock/SILHOUETTE/P01112238 Background Removed.png,Retro Motion,"Panels of ivory suede and white technical fabric compose a low profile form, accented by leather detailing. A curved sole extends upward, defined by grooved rubber that curls into a segmented structure.","Ivory, Cream, Tan","Smooth Suede, Clean Canvas","Low Profile, Curved Sole","Gum Rubber, Wavy Detail"
SILHOUETTE,Silhouette,item-24,[24],McQueen,2480 EUR,/mock/SILHOUETTE/P01145257 Background Removed.png,Iridescent Cascade,"A delicate arc of polished facets and a flowing chain suspend clustered elements. Silver and gold links bind the faux pearls, creating a gradated descent of shimmering material.","Cream, Champagne, Silver","Polished Facets, Fluid Chain","Gradated Descent, Delicate Arc","Crystallized Clusters, Gilded Links"
SILHOUETTE,Silhouette,item-25,[25],Loro Piana,2030 EUR,/mock/SILHOUETTE/P01146483 Background Removed.png,Urban Silhouette,"Matte twill structured into a rounded crown and subtly piped, presents a dark surface. An embroidered emblem anchors a slate and ivory color scheme in a resilient polyethylene membrane.","Charcoal, Slate, Ivory","Matte Twill, Crisp Brim","Rounded Crown, Structured Visor","Embroidered Emblem, Subtle Piping"
GROUND,Ground,item-26,[26],Oscar de la Renta,2660 EUR,/mock/GROUND/P01115803%20Background%20Removed.png,Botanical Reverie,"Voluminous sleeves give shape to an indigo and porcelain surface, exhibiting flowing silk. A fitted waist and delicate butterfly detailing accentuate the cotton-blend poplin layered with full cotton lining.","Indigo, Porcelain, Verdant","Flowing Silk, Soft Drape","Voluminous Sleeves, Fitted Waist","Floral Motif, Butterfly Detail"
GROUND,Ground,item-27,[27],Jil Sander,1330 EUR,/mock/GROUND/P01126050 Background Removed.png,Minimalist Shelter,"Structured in a boxy form, a high neck and angular collar build an umber and chocolate silhouette. Geometric seams define the smooth cotton surface in an artful, minimalist composition.","Umber, Chocolate, Taupe","Smooth Cotton, Matte Finish","Boxy Form, High Neck","Geometric Seams, Angular Collar"
GROUND,Ground,item-28,[28],Bottega Veneta,1810 EUR,/mock/GROUND/P01130519 Background Removed.png,Sculpted Terrain,"Supple calf leather forms a streamlined profile held aloft by a chunky sole. Lugged rubber treads grip a dark surface, accentuated by elastic gussets and a subtle polished sheen.","Ebony, Jet, Shadow","Supple Leather, Polished Sheen","Streamlined Profile, Chunky Sole","Elastic Gussets, Rugged Tread"
GROUND,Ground,item-29,[29],Valentino,1000 EUR,/mock/GROUND/P01139054 Background Removed.png,Crimson Aperture,"Silk crepe drapes into a slightly a-line silhouette, presented in saturated terracotta and russet tones. Golden hardware accents folded pockets on this flowing form.","Scarlet, Terracotta, Russet","Supple Crepe, Matte Finish","Slightly A-Line, Boxy Silhouette","Golden Hardware, Folded Pockets"
GROUND,Ground,item-30,[30],Miu Miu,3380 EUR,/mock/GROUND/P01163665 Background Removed.png,Pearlized Constellation,"Velvet pile and patent leather combine in a curved structure, anchored by a block heel. Polished studs and chain embellishments decorate the smooth, dark exterior of this slingback form.","Onyx, Pearl, Silver","Velvet Pile, Patent Leather","Curved Slingback, Block Heel","Chain Embellishment, Polished Studs"
GROUND,Ground,item-31,[31],Rabanne,1990 EUR,/mock/GROUND/P01168094 Background Removed.png,Ivory Reverie,"A pale expanse of polyester defines this form, possessing a weightless quality suggestive of drifting vapor. Delicate scalloped edges and fine eyelet detailing trace the column silhouette, while a buttoned placket anchors the structure with a subtle linearity.","Cream, Pearl, Vanilla","Delicate Scallop, Fine Eyelet","Column Silhouette, Gentle Gather","Buttoned Placket, Ruffled Hem"
GROUND,Ground,item-32,[32],Miu Miu,1190 EUR,/mock/GROUND/P01086690 Background Removed.png,Amethyst Bloom,"Lustrous satin, rendered in shades of plum, forms an elevated stance with a curved platform. Strappy construction and a large bow detail create a playful tension against the polished sheen, hinting at a retro sensibility.","Plum, Lavender, Lilac","Satin Sheen, Polished Finish","Curved Platform, Elevated Stance","Bow Detail, Strappy Form"
ARTIFACTS,Artifacts,item-33,[33],Rebecca Vallance,2580 EUR,/mock/ARTIFACTS/P01127220 Background Removed.png,Pale Authority,"A boxy contour is established through a twill structure, possessing a smooth surface and a blend of polyester and viscose. Tonal buttons punctuate the front of this form, while patch pockets suggest a utilitarian grounding.","Butter, Bisque, Cream","Structured Twill, Smooth Finish","Boxy Contour, Double Breasted","Buttoned Front, Patch Pockets"
ARTIFACTS,Artifacts,item-34,[34],Norma Kamali,1130 EUR,/mock/ARTIFACTS/P01131706 Background Removed.png,Whispered Layers,"Semi-sheer lace and textured mesh cascade in tiered layers, creating a fluid drape with a delicate lightness. Ribbon detailing and ruffled edges accentuate the form, revealing a structure defined by elasticity and nylon.","Snow, Ivory, Chalk","Sheer Lace, Textured Mesh","Tiered Cascade, Fluid Drape","Ribbon Bow, Ruffled Edge"
ARTIFACTS,Artifacts,item-35,[35],Toteme,1990 EUR,/mock/ARTIFACTS/P01140039 Background Removed.png,Shadow Stream,"Canvas and leather converge in a streamlined profile, a study in minimalist form and contrast. Supple leather trims define the edges, while graphite and onyx tones suggest a subdued, grounded presence.","Onyx, Graphite, Coal","Canvas Texture, Leather Trim","Streamlined Profile, Low Profile","Contrast Piping, Minimalist Form"
ARTIFACTS,Artifacts,item-36,[36],Citizens of Humanity,4140 EUR,/mock/ARTIFACTS/P01145582 Background Removed.png,Indigo Wash,"Woven from a blend of cotton, this form possesses a softly worn surface and a relaxed silhouette. A boxy cut and buttoned placket contribute to its casual structure, reflecting the subtle nuances of indigo-dyed denim.","Denim Blue, Faded Indigo","Softly Worn, Distressed Finish","Relaxed Silhouette, Boxy Cut","Buttoned Placket, Patch Pocket"
ARTIFACTS,Artifacts,item-37,[37],Alexandre Vauthier,3490 EUR,/mock/ARTIFACTS/P01145719 Background Removed.png,Liquid Chrome,"A highly polished, metallic surface reflects light with an arresting sheen, forming a slouching silhouette that culminates in a pointed toe. The structure is sharply defined by a stiletto heel and secured with a zip closure.","Mirror Silver, Metallic Sheen","High Polish, Reflective Coating","Pointed Toe, Slouching Form","Stiletto Heel, Zip Closure"
ARTIFACTS,Artifacts,item-38,[38],JW Anderson,2050 EUR,/mock/ARTIFACTS/P01151263 Background Removed.png,Coral Embellishment,"Bright coral goat leather is punctuated by chunky, transparent chain links, creating a striking juxtaposition of texture and form. A low profile and slip-on style offer a casual counterpoint to the assertive chain detail.","Bright Coral, Clear Acrylic","Pebbled Leather, Smooth Finish","Slip-On Style, Low Profile","Chain Detail, Cork Sole"
ARTIFACTS,Artifacts,item-39,[39],Ruslan Baginskiy,3720 EUR,/mock/ARTIFACTS/P01151268 Background Removed.png,Golden Halo,"Woven entirely from natural straw, this circular form casts a wide shadow with its gently sloping brim. The coarse weave reveals the material’s inherent texture, suggesting a connection to the earth and its raw materials.","Wheat, Honey, Sandstone","Coarse Weave, Natural Fiber","Wide Brim, Gentle Slope","Woven Texture, Circular Form"
ARTIFACTS,Artifacts,item-40,[40],Dries Van Noten,3500 EUR,/mock/ARTIFACTS/P01121893 Background Removed.png,Floral Reverie,"A linen-blend jacquard material drapes with a subtle sheen, defining a tailored silhouette with a defined shoulder. A botanical motif is woven into the fabric, hinting at a delicate pattern within the structure.","Seafoam, Jade, Celadon","Slight Sheen, Fluid Drape","Tailored Silhouette, Defined Shoulder","Botanical Motif, Subtle Pattern"
OUTER,Outer,item-41,[41],Christopher Esber,1560 EUR,/mock/OUTER/P01078426 Background Removed.png,Solar Bloom,"A column of polyamide and elastane, possessing a liquid drape, is interrupted by an open cavity. Gathered ruches contribute to the form’s sculpted waist and are presented in shades of tangerine, ochre, and saffron.","Tangerine, Ochre, Saffron","Supple Stretch, Liquid Drape","Sculpted Waist, Column Silhouette","Gathered Ruches, Open Cavity"
OUTER,Outer,item-42,[42],Jil Sander,3180 EUR,/mock/OUTER/P01099445 Background Removed.png,Blurred Edges,"A relaxed, boxy form is created from a textured knit of alpaca wool and wool, its surface exhibiting a fuzzy pile. Subtle ribbing and a raw hemline define the edges of this structure, presented in shades of charcoal, graphite, and ash.","Charcoal, Graphite, Ash","Textured Knit, Fuzzy Pile","Relaxed Shoulders, Boxy Fit","Raw Hemline, Subtle Rib"
OUTER,Outer,item-43,[43],Christopher Esber,4220 EUR,/mock/OUTER/P01130669 Background Removed.png,Amethyst Cascade,"Fluid bias-cut jersey, smooth to the touch, defines an elongated line, supported by slender straps. An asymmetrical cut creates a dynamic interplay of form and void, appearing in the lavender, periwinkle, and lilac.","Lavender, Periwinkle, Lilac","Smooth Jersey, Fluid Bias","Slender Straps, Elongated Line","Asymmetrical Cut, Defined Waist"
