sectionKey,sectionTitle,id,idxLabel,brand,price,imgSrc,artsyName,artsyDesc,cuePalette,cueSurface,cueStructure,cueAccent
OUTER,Outer,item-44,[44],Valentino Garavani,2540 EUR,/mock/OUTER/P01131309 Background Removed.png,Rose Quartz,"A minimalist form, flat in profile, is constructed from polished leather with a subtle metallic sheen. Delicate straps secure the foot, embellished with studs that catch the light, presented in blush, coral, and peach.","Blush, Coral, Peach","Metallic Sheen, Polished Leather","Flat Profile, Minimalist Form","Studded Embellishment, Delicate Straps"
OUTER,Outer,item-45,[45],Dries Van Noten,3310 EUR,/mock/OUTER/P01162560 Background Removed.png,Winter Haze,"An oversized silhouette is rendered in a textured blend of mohair and wool, the bouclé surface creating a tactile experience. A notched lapel and button closure define the structure, presented in the neutral tones of oatmeal, taupe, and stone.","Oatmeal, Taupe, Stone","Bouclé Texture, Wool Blend","Oversized Silhouette, Straight Cut","Notched Lapel, Button Closure"
OUTER,Outer,item-46,[46],Aquazzura,3110 EUR,/mock/OUTER/P01119195 Background Removed.png,Midnight Embellishment,"A pointed silhouette is constructed from bouclé fabric, exhibiting a fine glitter across its surface. A curved strap secures the form, accented by sleek hardware, presented in shades of onyx, charcoal, and jet.","Onyx, Charcoal, Jet","Textured Bouclé, Fine Glitter","Pointed Silhouette, Curved Strap","Sleek Hardware, Subtle Shine"
UPPER,Upper,item-47,[47],Blumarine,4250 EUR,/mock/UPPER/P01085106 Background Removed.png,Blush Gathering,"Viscose jersey drapes and gathers to form a ruched bodice, extending to a tiered hemline of sheer tulle. A halter neckline defines the upper structure, all rendered in the rose quartz, pale pink, and soft peach.","Rose Quartz, Pale Pink, Soft Peach","Draped Jersey, Sheer Tulle","Ruched Bodice, Tiered Hemline","Halter Neckline, Delicate Volume"
UPPER,Upper,item-48,[48],Bottega Veneta,3500 EUR,/mock/UPPER/P01124006 Background Removed.png,Sculpted Terrain,"Dark shades of brown define the exterior of this constructed form, referencing terrestrial mapping through layered paneling. Supple calf leather yields to a robust rubber composition, articulated by a weighty sole and elastic gussets that suggest articulated movement. Echoes of umber and espresso blend across the surface, suggesting geological strata.","Dark Chocolate, Espresso, Umber","Supple Leather, Polished Finish","Chunky Sole, Elastic Gussets","Stacked Heel, Defined Profile"
UPPER,Upper,item-49,[49],Valentino Garavani,3010 EUR,/mock/UPPER/P01124009 Background Removed.png,Metallic Bow,"A liquid sheen coats the metallic leather, reflecting light across the slender structure. Polished silver gives form to both the subtle fastening and an oversized bow, anchoring the delicate arrangement of straps. Platinum and pewter tones coalesce into a bright, cool presence.","Silver, Platinum, Pewter","Liquid Leather, Smooth Grain","Thong Strap, Block Heel","Oversized Bow, Polished Metal"
UPPER,Upper,item-50,[50],Brunello Cucinelli,1670 EUR,/mock/UPPER/P01124968 Background Removed.png,Earthen Traverse,"Buffed leather, in tones of stone and umber, provides a durable outer layer to this structured construction. Woven laces secure the ankle, complementing hardware with a burnished character, while a robust sole anchors the whole to the earth. Softness from wool and cashmere intersects the more rugged leather.","Stone, Umber, Flax","Buffed Leather, Corded Texture","Ankle Support, Robust Sole","Burnished Hardware, Woven Laces"
UPPER,Upper,item-51,[51],Dolce&Gabbana,1840 EUR,/mock/UPPER/P01136627 Background Removed.png,Sculpted Silhouette,"Dense, dark wool forms a structured silhouette distinguished by a high waist and wide leg. A crisp gabardine surface is defined by a pressed crease, streamlining the form, and secured with a buttoned closure. Graphite and jet hues engage in a near monochrome study.","Jet, Graphite, Charcoal","Crisp Gabardine, Clean Finish","High Waisted, Wide Leg","Buttoned Closure, Pressed Crease"
UPPER,Upper,item-52,[52],Alaïa,3630 EUR,/mock/UPPER/P01148993 Background Removed.png,Amorous Gesture,"A curved form of supple black leather suggests a contained volume, secured by twin, circumferential zippers. A slender strap provides the means of transport, while a knotted detail introduces tension, its polished hardware reflecting the surrounding darkness. The surface is a study in ebony and onyx.","Onyx, Ebony, Raven","Supple Leather, Smooth Grain","Curved Form, Slender Strap","Knotted Detail, Polished Fasteners"
UPPER,Upper,item-53,[53],Saint Laurent,1570 EUR,/mock/UPPER/P01107112 Background Removed.png,Lucent Drape,"Fluid silk satin drapes with a delicate sheen, its surface broken only by covered buttons down a loosely structured form. A self-tie collar allows for variable configuration, while the palette leans toward an expanse of ivory and pearl. Cream tones permeate the reflective material.","Ivory, Pearl, Cream","Satin Face, Fluid Sheen","Loose Silhouette, Wide Sleeves","Tie Neck, Covered Buttons"
LOWER,Lower,item-54,[54],Valentino,3510 EUR,/mock/LOWER/P01107015 Background Removed.png,Naval Authority,"The density of virgin wool composes a double-breasted form, accentuated by structured shoulders and gilded buttons. A dark palette of midnight and slate is interrupted only by glints of gold hardware and the subtle sheen of viscose, revealing layered textures within the structure. The fabric exhibits a dense weave.","Midnight, Ink, Slate","Woolen Cloth, Dense Weave","Double Breasted, Peak Lapel","Gilded Buttons, Structured Shoulders"
LOWER,Lower,item-55,[55],Gianvito Rossi,1910 EUR,/mock/LOWER/P01107019 Background Removed.png,Crimson Reverie,"Smooth calf leather in a cardinal hue defines a low-profile structure, secured with delicate hardware and a buckled ankle closure. A rounded toe offers a softened edge to the substantial form while polished surfaces reflect a saturated red. The warm tones embody a concentrated energy.","Cardinal, Cherry, Scarlet","Smooth Calf, Polished Finish","Low Profile, Rounded Toe","Buckled Ankle, Delicate Hardware"
LOWER,Lower,item-56,[56],Chloé,4300 EUR,/mock/LOWER/P01114282 Background Removed.png,Winter Bloom,"A columnar form of wool and cashmere possesses a delicate open knit, revealing a nuanced surface of textural stitches. Chalk and ivory create a lightness, contrasted by the subtle weight of the material, enhanced by a ruffled shoulder detail. A fine gauge lends a delicate sheen.","Ivory, Chalk, Snow","Open Knit, Fine Gauge","Columnar Silhouette, Long Line","Ruffled Shoulders, Delicate Sheen"
LOWER,Lower,item-57,[57],Christopher Esber,1680 EUR,/mock/LOWER/P01114319 Background Removed.png,Ember Cascade,"Slender leather straps support a sculpted heel, accented with the raw, textured edges of fringed detail. Buckled closures secure the construction, in shades of umber and russet, which evoke earthy tones. A supple leather surface denotes a sense of relaxed fluidity.","Chocolate, Umber, Russet","Supple Leather, Raw Edge","Slender Strap, Sculpted Heel","Fringed Detail, Buckled Closure"
LOWER,Lower,item-58,[58],Jimmy Choo,840 EUR,/mock/LOWER/P01115823 Background Removed.png,Citrus Horizon,"Woven fibers of orange and terracotta converge in a substantial form, supported by a raised, cork foundation. Metallic silver hardware punctuates the surface, a geometric counterpoint to the broad expanse of the structure, suggesting a deliberate stride.","Terracotta, Tangerine, Coral","Woven Raffia, Cork Base","Platform Sole, Broad Stride","Metallic Buckle, Geometric Detail"
LOWER,Lower,item-59,[59],Brunello Cucinelli,1740 EUR,/mock/LOWER/P01139969 Background Removed.png,Gilded Ascent,"Burnished metallic leather, possessing a supple grain, forms an enveloping structure around the foot. Knit trims and faceted brass beads, catching the light with a honeyed glow, trace angular lines along the surface, secured by woven lacings.","Gold Leaf, Bronze, Honey","Metallic Leather, Supple Grain","Chunky Sole, Ankle Wrap","Woven Laces, Angular Profile"
LOWER,Lower,item-60,[60],Roxanne First,3040 EUR,/mock/LOWER/P01107862 Background Removed.png,Ephemeral Bloom,"Rose gold, alloyed to fourteen karats, descends in a delicate chain, culminating in a cluster of pavé-set pink sapphires. The stones, each a fraction of a carat, emit a pale luminescence against the polished facets of the metal.","Rose, Garnet, Pale Gold","Polished Facets, Delicate Chain","Linear Descent, Central Focus","Gemstone Cluster, Fine Link"
SILHOUETTE,Silhouette,item-61,[61],Gabriela Hearst,1360 EUR,/mock/SILHOUETTE/P01146510 Background Removed.png,Winter Cloud,"An expanse of ivory cashmere, loosely knit, yields a voluminous form with a relaxed, dropped shoulder. The material possesses a soft pile, its surface subtly textured, suggesting warmth and ease.","Cream, Chalk, Ivory","Lofty Knit, Soft Pile","Oversized Volume, Dropped Shoulder","Textured Weave, Relaxed Silhouette"
SILHOUETTE,Silhouette,item-62,[62],Christopher Esber,2520 EUR,/mock/SILHOUETTE/P01155597 Background Removed.png,Twisted Orbit,"Jet-black cotton jersey is sculpted into an asymmetric drape, the fabric possessing a subtle sheen. A gold-toned embellishment, precisely positioned, anchors the minimalist form with a metallic accent.","Jet, Onyx, Charcoal","Smooth Jersey, Subtle Sheen","Sculpted Twist, Asymmetric Drape","Metallic Hardware, Minimalist Form"
SILHOUETTE,Silhouette,item-63,[63],Lemaire,870 EUR,/mock/SILHOUETTE/P01158857 Background Removed.png,Shadowed Ease,"Dark leather, treated to a supple finish, conforms to a streamlined profile. A low heel and rounded toe contribute to the overall smoothness, the surface marked only by clean, deliberate seams.","Ebony, Graphite, Umber","Pebbled Leather, Supple Finish","Streamlined Profile, Low Heel","Rounded Toe, Clean Seam"
SILHOUETTE,Silhouette,item-64,[64],The Attico,2480 EUR,/mock/SILHOUETTE/P01159255 Background Removed.png,Bronze Embrace,"Copper-toned goat leather, polished to a sheen, forms delicate straps that trace the foot and ascend the leg. The flat sole provides a grounding base to the intricate lacework, creating a sculpted bed for the foot.","Terracotta, Copper, Rust","Metallic Leather, Polished Sheen","Delicate Strap, Flat Sole","Lace-Up Detail, Sculpted Bed"
SILHOUETTE,Silhouette,item-65,[65],Loro Piana,2030 EUR,/mock/SILHOUETTE/P01160410 Background Removed.png,Woven Grid Descent,"Silk sablé, a pale beige hue, is rendered into a series of fine pleats, creating vertical channels that define the form. A subtle checkering pattern is woven into the fabric, lending a delicate texture to the linear descent.","Cream, Russet, Pale Beige","Fine Pleats, Textured Weave","Linear Descent, Vertical Channels","Subtle Checkering, Delicate Lines"
SILHOUETTE,Silhouette,item-66,[66],Gucci,2660 EUR,/mock/SILHOUETTE/P01166002 Background Removed.png,Botanical Reverie,"Lustrous silk twill, saturated in burgundy, serves as a flat plane for a dense arrangement of floral motifs. Insect forms intertwine with lush blooms, creating a vibrant surface alive with color and detail.","Burgundy, Emerald, Rose","Satin Sheen, Floral Print","Dense Arrangement, Flat Plane","Insect Motifs, Lush Bloom"
SILHOUETTE,Silhouette,item-67,[67],Balenciaga,1330 EUR,/mock/SILHOUETTE/P00996469 Background Removed.png,Neutral Horizon,"A blend of cotton and polyester creates a textured knit, forming a relaxed silhouette with subtle ribbing. A vertical zip closure defines the front of the structure, offering a minimalist form in shades of ivory and stone.","Ivory, Chalk, Stone","Textured Knit, Soft Pile","Relaxed Silhouette, Vertical Zip","Subtle Ribbing, Minimalist Form"
GROUND,Ground,item-68,[68],The Attico,1810 EUR,/mock/GROUND/P01106285 Background Removed.png,Emerald Radiance,"Metallic green leather forms a sharply defined structure, the surface reflecting light with a high gloss. Ankle straps, secured by buckles, bisect the open toe, creating a tension between constraint and exposure, while the cylindrical heels rise with a lacquered finish.","Chartreuse, Lime, Jade","Metallic Sheen, High Gloss","Sculpted Heel, Open Toe","Ankle Strap, Bold Curve"
GROUND,Ground,item-69,[69],Etro,1000 EUR,/mock/GROUND/P01125177 Background Removed.png,Paisley Cascade,"A slim, elongated form is draped in pure silk jacquard, its surface alive with a repeating motif in shades of ebony, gold, and sapphire. Fringed edges define the perimeter of the material, accentuating its fluid drape and intricate detail.","Ebony, Gold, Sapphire","Silk Jacquard, Fluid Drape","Elongated Form, Repeating Motif","Intricate Detail, Fringed Edges"
GROUND,Ground,item-70,[70],Blumarine,3380 EUR,/mock/GROUND/P01128250 Background Removed.png,Autumnal Embrace,"Dense shearling, a combination of chestnut, tawny, and umber tones, creates a shaggy texture and rounded silhouette. An open front reveals a polyester lining beneath the substantial pile, contrasting with the hook-fastening closure.","Chestnut, Tawny, Umber","Dense Pile, Shaggy Texture","Rounded Silhouette, Compact Form","High Collar, Open Front"
GROUND,Ground,item-71,[71],Asceno,1990 EUR,/mock/GROUND/P01130192 Background Removed.png,Verdant Cascade,"Crinkled linen, in varying shades of emerald and chartreuse, falls in a fluid drape, gathering at the neckline and expanding to a voluminous hem. Tiered ruffles accentuate the silhouette, creating a sense of airy movement.","Emerald, Chartreuse, Lime","Crinkled Linen, Fluid Drape","Gathered Neckline, Voluminous Hem","Tiered Ruffle, Halter Style"
GROUND,Ground,item-72,[72],Brunello Cucinelli,1190 EUR,/mock/GROUND/P01158548 Background Removed.png,Coastal Drift,"Smooth suede, in tones of stone and taupe, forms a low profile with a rounded toe. Shearling, both as trim and lining, offers a soft nap, while signature Monili beads provide subtle texture and a delicate sheen.","Stone, Taupe, Sand","Suede Grain, Soft Nap","Low Profile, Rounded Toe","Shearling Trim, Lace Closure"
GROUND,Ground,item-73,[73],Winnie New York,2580 EUR,/mock/GROUND/P01166664 Background Removed.png,Washed Horizon,"Pale indigo and sky blue cotton composes a relaxed form, marked by patchwork panels and raw edges. Visible topstitching delineates the straight legs, and utility pockets punctuate the faded denim surface.","Pale Indigo, Sky Blue","Faded Denim, Raw Edge","Straight Leg, Relaxed Fit","Patchwork Panels, Utility Pockets"
GROUND,Ground,item-74,[74],Balenciaga,1130 EUR,/mock/GROUND/P01170520 Background Removed.png,Rosy Bloom,"A compact silhouette is constructed from a bouclé knit, its surface dense with a subtle sheen in shades of pale rose and cream. The defined waist contrasts with the textured surface, creating a contained form.","Pale Rose, Cream, Blush","Bouclé Knit, Dense Pile","Compact Silhouette, Defined Waist","Textured Surface, Subtle Sheen"
GROUND,Ground,item-75,[75],Zegna,1990 EUR,/mock/GROUND/P01100969%20Background%20Removed.png,Urban Drift,"A streamlined profile is achieved through the combination of fabric and smooth leather, presented in charcoal, stone, and off-white. A low profile is emphasized by minimalist lines and a contrasting sole, while triple-crossed elastics define the structure.","Charcoal, Stone, Off White","Suede Upper, Smooth Leather","Streamlined Profile, Low Profile","Contrast Sole, Minimalist Lines"
ARTIFACTS,Artifacts,item-76,[76],Givenchy,4140 EUR,/mock/ARTIFACTS/P01123273 Background Removed.png,Ebony Geometry,"Dark brown calfskin defines an architectural form with rigid volume, its smooth, fine grain surface accented by gold-toned hardware. Sculpted handles and an adjustable, detachable shoulder strap complete the structure.","Deep Espresso, Polished Ebony","Smooth Calfskin, Fine Grain","Architectural Form, Rigid Volume","Gold Hardware, Sculpted Handles"
ARTIFACTS,Artifacts,item-77,[77],Dolce&Gabbana,3490 EUR,/mock/ARTIFACTS/P01132479 Background Removed.png,Shadow Play,"Stretch-fused fabric, in jet black, adheres to the body in a second skin fit, punctuated by asymmetric lines and exposed zippers. Cutout details disrupt the surface, revealing glimpses of the form beneath.","Jet Black, Onyx","Stretch Knit, Supple Finish","Second Skin Fit, Cutout Details","Asymmetric Lines, Exposed Zippers"
ARTIFACTS,Artifacts,item-78,[78],Valentino Garavani,2050 EUR,/mock/ARTIFACTS/P01133354 Background Removed.png,Nocturnal Garden,"Jet black calf leather forms a delicate structure, secured by a buckle around the ankle. A glossy sheen coats the surface, punctuated by crystal embellishments arranged in a floral motif, evoking a sense of contained opulence.","Jet, Crimson, Pearl","Patent Leather, Glossy Sheen","Delicate Straps, Stiletto Heel","Crystal Embellishments, Floral Motif"
ARTIFACTS,Artifacts,item-79,[79],Oscar de la Renta,3720 EUR,/mock/ARTIFACTS/P01137970 Background Removed.png,Solar Radiance,"A luminous yellow wool-blend fabric drapes with a smooth satin surface and a crepe-like backing. The fitted bodice gives way to flared sleeves, creating a volume that suggests a fleeting, honeyed warmth.","Lemon, Butter, Honeyed Gold","Smooth Satin, Crepe Back","Fitted Bodice, Flared Sleeves","Draped Volume, Keyhole Neckline"
ARTIFACTS,Artifacts,item-80,[80],Fusalp,3500 EUR,/mock/ARTIFACTS/P01146020 Background Removed.png,Subtle Descent,"Sleek jersey, a fine gauge knit, clings to a streamlined form in shades of onyx and charcoal. A metallic zip bisects the structure, offering a minimalist point of access.","Onyx, Charcoal, Graphite","Fine Gauge Knit, Sleek Jersey","Streamlined Silhouette, Fitted Form","Metallic Zip, Minimalist Closure"
ARTIFACTS,Artifacts,item-81,[81],Isabel Marant,1990 EUR,/mock/ARTIFACTS/P01151191 Background Removed.png,Worn Horizon,"Organic cotton, washed to an ink wash and stone grey, exhibits a distressed surface with raw edges. Exposed hardware punctuates the low rise and relaxed waist, suggesting a casual, utilitarian strength.","Ink Wash, Stone Grey, Faded Black","Distressed Denim, Raw Edge","Low Rise, Relaxed Waist","Exposed Hardware, Zippered Fly"
ARTIFACTS,Artifacts,item-82,[82],Victoria Beckham,4140 EUR,/mock/ARTIFACTS/P01156567 Background Removed.png,Verdant Field,"A textured weave of viscose and a trace of elastane creates a crisp twill, dyed in shades of lime and chartreuse. A pressed crease defines the straight leg and high waist, establishing a tailored formality.","Lime, Chartreuse, Jade","Textured Weave, Crisp Twill","Straight Leg, High Waist","Pressed Crease, Tailored Finish"
ARTIFACTS,Artifacts,item-83,[83],Loro Piana,3490 EUR,/mock/ARTIFACTS/P01173315 Background Removed.png,Ivory Cascade,"Cotton, silk, wool, linen, viscose, and polyester intertwine in a quilted texture, draping softly in shades of ecru and cream. A braided drawstring cinches the gathered waist, offering a delicate relief to the volume.","Ecru, Cream, Pearl","Quilted Texture, Soft Drape","Wide Leg, Gathered Waist","Braided Drawstring, Delicate Relief"
ARTIFACTS,Artifacts,item-84,[84],Alex Perry,2050 EUR,/mock/ARTIFACTS/P01118119 Background Removed.png,Burnt Horizon,"Grained leather, in shades of umber and sable, forms a compact silhouette with a defined waist. Subtle creasing and a raw edge suggest a history of wear, a suppleness earned over time.","Charcoal, Umber, Sable","Distressed Grain, Supple Sheen","Defined Waist, Compact Form","Subtle Creasing, Raw Edge"
