userId,name,email,signatureTitle,clusterIndex,clusterName,clusterThesis,clusterWeight,attributeIndex,attributeKey,attributeLabel,score,confidence,weight,evidenceImages
1,Emma,[email],Contemporary Elegance,1,Dramatic Tailoring,Bold cuts and sharp lines define a collection that challenges conventional silhouettes while maintaining wearability.,4.767500,1,dramatic_cut,Expanded shoulder lines,0.800000,0.900000,0.720000,3|8|13
1,Emma,[email],Contemporary Elegance,1,Dramatic Tailoring,Bold cuts and sharp lines define a collection that challenges conventional silhouettes while maintaining wearability.,4.767500,2,structured_line,Crisp tailored structures,0.900000,0.850000,0.765000,2|12|22
1,Emma,[email],Contemporary Elegance,1,Dramatic Tailoring,Bold cuts and sharp lines define a collection that challenges conventional silhouettes while maintaining wearability.,4.767500,3,waist_placement,High-rise designs,0.700000,0.800000,0.560000,6|15
1,Emma,[email],Contemporary Elegance,1,Dramatic Tailoring,Bold cuts and sharp lines define a collection that challenges conventional silhouettes while maintaining wearability.,4.767500,4,surface_finish,Polished leather textures,0.850000,0.900000,0.765000,3|18
1,Emma,[email],Contemporary Elegance,1,Dramatic Tailoring,Bold cuts and sharp lines define a collection that challenges conventional silhouettes while maintaining wearability.,4.767500,5,drape,Fluid forms,0.600000,0.700000,0.420000,1|19
1,Emma,[email],Contemporary Elegance,1,Dramatic Tailoring,Bold cuts and sharp lines define a collection that challenges conventional silhouettes while maintaining wearability.,4.767500,6,hardware_details,Minimalist fastenings,0.550000,0.600000,0.330000,11|27
1,Emma,[email],Contemporary Elegance,1,Dramatic Tailoring,Bold cuts and sharp lines define a collection that challenges conventional silhouettes while maintaining wearability.,4.767500,7,color_palette,Deep earthy tones,0.750000,0.650000,0.487500,1|5|7
1,Emma,[email],Contemporary Elegance,1,Dramatic Tailoring,Bold cuts and sharp lines define a collection that challenges conventional silhouettes while maintaining wearability.,4.767500,8,overall_attitude,Confident and poised,0.800000,0.900000,0.720000,2|27
1,Emma,[email],Contemporary Elegance,2,Casual Luxe,"A blend of comfort and sophistication creates a casual yet polished aesthetic, ideal for modern living.",4.677500,1,silhouette_type,Relaxed shapes,0.700000,0.800000,0.560000,6|10|12
1,Emma,[email],Contemporary Elegance,2,Casual Luxe,"A blend of comfort and sophistication creates a casual yet polished aesthetic, ideal for modern living.",4.677500,2,material_type,Soft knitwear,0.900000,0.850000,0.765000,9|21
1,Emma,[email],Contemporary Elegance,2,Casual Luxe,"A blend of comfort and sophistication creates a casual yet polished aesthetic, ideal for modern living.",4.677500,3,surface_texture,Textured fabrics,0.850000,0.900000,0.765000,4|5
1,Emma,[email],Contemporary Elegance,2,Casual Luxe,"A blend of comfort and sophistication creates a casual yet polished aesthetic, ideal for modern living.",4.677500,4,transition_style,From day to night,0.600000,0.650000,0.390000,12|20
1,Emma,[email],Contemporary Elegance,2,Casual Luxe,"A blend of comfort and sophistication creates a casual yet polished aesthetic, ideal for modern living.",4.677500,5,accessory_style,Statement bags,0.750000,0.700000,0.525000,16|24
1,Emma,[email],Contemporary Elegance,2,Casual Luxe,"A blend of comfort and sophistication creates a casual yet polished aesthetic, ideal for modern living.",4.677500,6,footwear,Chic heeled boots,0.650000,0.600000,0.390000,4|12
1,Emma,[email],Contemporary Elegance,2,Casual Luxe,"A blend of comfort and sophistication creates a casual yet polished aesthetic, ideal for modern living.",4.677500,7,palette_diversity,Muted and soft shades,0.800000,0.900000,0.720000,3|12
1,Emma,[email],Contemporary Elegance,2,Casual Luxe,"A blend of comfort and sophistication creates a casual yet polished aesthetic, ideal for modern living.",4.677500,8,overall_vibe,Effortless elegance,0.750000,0.750000,0.562500,8|10
1,Emma,[email],Contemporary Elegance,3,Layered Statements,"Innovative layering creates visual interest and dynamic proportions, merging textures and styles effortlessly.",4.135000,1,layering_style,Dynamic textures,0.800000,0.850000,0.680000,2|11|25
1,Emma,[email],Contemporary Elegance,3,Layered Statements,"Innovative layering creates visual interest and dynamic proportions, merging textures and styles effortlessly.",4.135000,2,silhouette_variation,Oversized outerwear,0.850000,0.900000,0.765000,3|26
1,Emma,[email],Contemporary Elegance,3,Layered Statements,"Innovative layering creates visual interest and dynamic proportions, merging textures and styles effortlessly.",4.135000,3,color_combination,Contrasting shades,0.700000,0.750000,0.525000,9|12
1,Emma,[email],Contemporary Elegance,3,Layered Statements,"Innovative layering creates visual interest and dynamic proportions, merging textures and styles effortlessly.",4.135000,4,accessory_integration,Balanced proportions,0.650000,0.700000,0.455000,14|18
1,Emma,[email],Contemporary Elegance,3,Layered Statements,"Innovative layering creates visual interest and dynamic proportions, merging textures and styles effortlessly.",4.135000,5,overall_impact,Visual intrigue,0.750000,0.800000,0.600000,15|29
1,Emma,[email],Contemporary Elegance,3,Layered Statements,"Innovative layering creates visual interest and dynamic proportions, merging textures and styles effortlessly.",4.135000,6,layering_style,Varied lengths,0.600000,0.650000,0.390000,4|10
1,Emma,[email],Contemporary Elegance,3,Layered Statements,"Innovative layering creates visual interest and dynamic proportions, merging textures and styles effortlessly.",4.135000,7,functionality,Practical elegance,0.600000,0.650000,0.390000,5|27
1,Emma,[email],Contemporary Elegance,3,Layered Statements,"Innovative layering creates visual interest and dynamic proportions, merging textures and styles effortlessly.",4.135000,8,eye_catching_details,Unique closures,0.550000,0.600000,0.330000,5|15
1,Emma,[email],Contemporary Elegance,4,Refined Casual Wear,"A study in balance, refined casual styles merge function with fashion for a contemporary feel.",3.575000,1,surface_finish,Soft and rich textures,0.800000,0.850000,0.680000,1|12|24
1,Emma,[email],Contemporary Elegance,4,Refined Casual Wear,"A study in balance, refined casual styles merge function with fashion for a contemporary feel.",3.575000,2,silhouette_flare,Tailored yet comfortable,0.750000,0.800000,0.600000,22|30
1,Emma,[email],Contemporary Elegance,4,Refined Casual Wear,"A study in balance, refined casual styles merge function with fashion for a contemporary feel.",3.575000,3,accessory_style,Minimalist jewelry,0.600000,0.650000,0.390000,8|17
1,Emma,[email],Contemporary Elegance,4,Refined Casual Wear,"A study in balance, refined casual styles merge function with fashion for a contemporary feel.",3.575000,4,contrast_elements,Mixing textures,0.700000,0.750000,0.525000,4|15
1,Emma,[email],Contemporary Elegance,4,Refined Casual Wear,"A study in balance, refined casual styles merge function with fashion for a contemporary feel.",3.575000,5,overall_feel,Timeless practicality,0.650000,0.600000,0.390000,2|16
1,Emma,[email],Contemporary Elegance,4,Refined Casual Wear,"A study in balance, refined casual styles merge function with fashion for a contemporary feel.",3.575000,6,tailoring_detail,Smooth finishes,0.500000,0.600000,0.300000,19|26
1,Emma,[email],Contemporary Elegance,4,Refined Casual Wear,"A study in balance, refined casual styles merge function with fashion for a contemporary feel.",3.575000,7,layering_approach,Effortless combinations,0.600000,0.650000,0.390000,1|15
1,Emma,[email],Contemporary Elegance,4,Refined Casual Wear,"A study in balance, refined casual styles merge function with fashion for a contemporary feel.",3.575000,8,functional_design,Easy transitions,0.500000,0.600000,0.300000,11|14
1,Emma,[email],Contemporary Elegance,5,Chic Accessories,"Key accessories deliver an impactful statement, enhancing the overall narrative of elegance and style.",4.370000,1,hardware_style,Sleek hardware accents,0.750000,0.800000,0.600000,4|16
1,Emma,[email],Contemporary Elegance,5,Chic Accessories,"Key accessories deliver an impactful statement, enhancing the overall narrative of elegance and style.",4.370000,2,bag_style,Refined handbag silhouettes,0.850000,0.900000,0.765000,19|23
1,Emma,[email],Contemporary Elegance,5,Chic Accessories,"Key accessories deliver an impactful statement, enhancing the overall narrative of elegance and style.",4.370000,3,footwear_design,Elegantly structured heels,0.700000,0.750000,0.525000,7|28
1,Emma,[email],Contemporary Elegance,5,Chic Accessories,"Key accessories deliver an impactful statement, enhancing the overall narrative of elegance and style.",4.370000,4,style_emphasis,Distinctive silhouettes,0.600000,0.650000,0.390000,20|30
1,Emma,[email],Contemporary Elegance,5,Chic Accessories,"Key accessories deliver an impactful statement, enhancing the overall narrative of elegance and style.",4.370000,5,overall_statement,Finishing touches,0.800000,0.900000,0.720000,4|25
1,Emma,[email],Contemporary Elegance,5,Chic Accessories,"Key accessories deliver an impactful statement, enhancing the overall narrative of elegance and style.",4.370000,6,wearers_attention,Eye-catching elements,0.650000,0.700000,0.455000,4|16
1,Emma,[email],Contemporary Elegance,5,Chic Accessories,"Key accessories deliver an impactful statement, enhancing the overall narrative of elegance and style.",4.370000,7,color_interplay,Cohesive color schemes,0.700000,0.750000,0.525000,7|23
1,Emma,[email],Contemporary Elegance,5,Chic Accessories,"Key accessories deliver an impactful statement, enhancing the overall narrative of elegance and style.",4.370000,8,narrative_depth,Elevated storytelling,0.600000,0.650000,0.390000,2|17
1,Emma,[email],Contemporary Elegance,6,Layered Textures,"The integration of multiple surfaces creates richness in style, playing with contrasts and dimensions.",3.880000,1,texture_exploration,Velvety and soft finishes,0.750000,0.800000,0.600000,3|11|24
1,Emma,[email],Contemporary Elegance,6,Layered Textures,"The integration of multiple surfaces creates richness in style, playing with contrasts and dimensions.",3.880000,2,contrast_play,Mixing supple and structured,0.850000,0.880000,0.748000,30|22
1,Emma,[email],Contemporary Elegance,6,Layered Textures,"The integration of multiple surfaces creates richness in style, playing with contrasts and dimensions.",3.880000,3,fabric_choices,Diverse material compositions,0.700000,0.750000,0.525000,6|14
1,Emma,[email],Contemporary Elegance,6,Layered Textures,"The integration of multiple surfaces creates richness in style, playing with contrasts and dimensions.",3.880000,4,visual_depth,Layering for intrigue,0.650000,0.700000,0.455000,7|17
1,Emma,[email],Contemporary Elegance,6,Layered Textures,"The integration of multiple surfaces creates richness in style, playing with contrasts and dimensions.",3.880000,5,styling_approach,Thoughtfully curated,0.600000,0.650000,0.390000,1|23
1,Emma,[email],Contemporary Elegance,6,Layered Textures,"The integration of multiple surfaces creates richness in style, playing with contrasts and dimensions.",3.880000,6,style_trend,Casual to polished shifts,0.550000,0.600000,0.330000,9|26
1,Emma,[email],Contemporary Elegance,6,Layered Textures,"The integration of multiple surfaces creates richness in style, playing with contrasts and dimensions.",3.880000,7,accessory_matching,Coordinated elements,0.600000,0.650000,0.390000,4|21
1,Emma,[email],Contemporary Elegance,6,Layered Textures,"The integration of multiple surfaces creates richness in style, playing with contrasts and dimensions.",3.880000,8,visual_harmony,Balanced aesthetics,0.650000,0.680000,0.442000,12|22
1,Emma,[email],Contemporary Elegance,7,Subtle Minimalism,"Understated elegance defines a minimalist approach, focusing on clean lines and essential forms.",4.157000,1,line_simplicity,"Clean, unembellished lines",0.800000,0.850000,0.680000,2|16
1,Emma,[email],Contemporary Elegance,7,Subtle Minimalism,"Understated elegance defines a minimalist approach, focusing on clean lines and essential forms.",4.157000,2,color_focus,Monochromatic schemes,0.850000,0.900000,0.765000,5|22
1,Emma,[email],Contemporary Elegance,7,Subtle Minimalism,"Understated elegance defines a minimalist approach, focusing on clean lines and essential forms.",4.157000,3,aesthetic,Pure forms,0.750000,0.800000,0.600000,13|14
1,Emma,[email],Contemporary Elegance,7,Subtle Minimalism,"Understated elegance defines a minimalist approach, focusing on clean lines and essential forms.",4.157000,4,overall_impression,Quiet sophistication,0.700000,0.750000,0.525000,9|18
1,Emma,[email],Contemporary Elegance,7,Subtle Minimalism,"Understated elegance defines a minimalist approach, focusing on clean lines and essential forms.",4.157000,5,integrated_accessories,Discreet embellishments,0.650000,0.700000,0.455000,19|30
1,Emma,[email],Contemporary Elegance,7,Subtle Minimalism,"Understated elegance defines a minimalist approach, focusing on clean lines and essential forms.",4.157000,6,style_integration,Function meets aesthetics,0.500000,0.600000,0.300000,3|12
1,Emma,[email],Contemporary Elegance,7,Subtle Minimalism,"Understated elegance defines a minimalist approach, focusing on clean lines and essential forms.",4.157000,7,tailored_fit,Flattering silhouettes,0.650000,0.680000,0.442000,1|13
1,Emma,[email],Contemporary Elegance,7,Subtle Minimalism,"Understated elegance defines a minimalist approach, focusing on clean lines and essential forms.",4.157000,8,comfort_first,Wearable simplicity,0.600000,0.650000,0.390000,8|26
1,Emma,[email],Contemporary Elegance,8,Structural Layers,"Innovative shapes introduce unique perspectives on classic styles, emphasizing warmth with intricate layering.",4.371000,1,structured_layers,Multi-dimensional layering,0.900000,0.950000,0.855000,30|19
1,Emma,[email],Contemporary Elegance,8,Structural Layers,"Innovative shapes introduce unique perspectives on classic styles, emphasizing warmth with intricate layering.",4.371000,2,design_function,Optimized for layering,0.850000,0.900000,0.765000,11|22
1,Emma,[email],Contemporary Elegance,8,Structural Layers,"Innovative shapes introduce unique perspectives on classic styles, emphasizing warmth with intricate layering.",4.371000,3,overall_effect,Create visual narrative,0.750000,0.800000,0.600000,4|26
1,Emma,[email],Contemporary Elegance,8,Structural Layers,"Innovative shapes introduce unique perspectives on classic styles, emphasizing warmth with intricate layering.",4.371000,4,decorative_elements,Artful detailing,0.650000,0.680000,0.442000,7|17
1,Emma,[email],Contemporary Elegance,8,Structural Layers,"Innovative shapes introduce unique perspectives on classic styles, emphasizing warmth with intricate layering.",4.371000,5,wearer_expression,Confident individuality,0.500000,0.580000,0.290000,9|12
1,Emma,[email],Contemporary Elegance,8,Structural Layers,"Innovative shapes introduce unique perspectives on classic styles, emphasizing warmth with intricate layering.",4.371000,6,narrative_style,Fresh interpretations,0.700000,0.720000,0.504000,3|14
1,Emma,[email],Contemporary Elegance,8,Structural Layers,"Innovative shapes introduce unique perspectives on classic styles, emphasizing warmth with intricate layering.",4.371000,7,artful_fusion,Combining traditional and modern,0.700000,0.750000,0.525000,10|20
1,Emma,[email],Contemporary Elegance,8,Structural Layers,"Innovative shapes introduce unique perspectives on classic styles, emphasizing warmth with intricate layering.",4.371000,8,context_adaptability,Versatile applications,0.600000,0.650000,0.390000,3|27
1,Emma,[email],Contemporary Elegance,9,Eclectic Brevity,Short cuts and sharp lines create bold expressions of individuality within contemporary contexts.,3.448500,1,design_exploration,Playful proportions,0.800000,0.850000,0.680000,5|10
1,Emma,[email],Contemporary Elegance,9,Eclectic Brevity,Short cuts and sharp lines create bold expressions of individuality within contemporary contexts.,3.448500,2,narrative_direction,Exploring the unconventional,0.750000,0.800000,0.600000,8|30
1,Emma,[email],Contemporary Elegance,9,Eclectic Brevity,Short cuts and sharp lines create bold expressions of individuality within contemporary contexts.,3.448500,3,styling_expressions,Layered yet concise,0.650000,0.700000,0.455000,16|24
1,Emma,[email],Contemporary Elegance,9,Eclectic Brevity,Short cuts and sharp lines create bold expressions of individuality within contemporary contexts.,3.448500,4,color_palette,Brilliant contrasts,0.600000,0.630000,0.378000,2|22
1,Emma,[email],Contemporary Elegance,9,Eclectic Brevity,Short cuts and sharp lines create bold expressions of individuality within contemporary contexts.,3.448500,5,overall_seasonality,Timeless cuts for every season,0.500000,0.550000,0.275000,1|22
1,Emma,[email],Contemporary Elegance,9,Eclectic Brevity,Short cuts and sharp lines create bold expressions of individuality within contemporary contexts.,3.448500,6,style_reference,Echoes of past designs,0.550000,0.580000,0.319000,12|20
1,Emma,[email],Contemporary Elegance,9,Eclectic Brevity,Short cuts and sharp lines create bold expressions of individuality within contemporary contexts.,3.448500,7,fashion_current,Contemporary references,0.650000,0.650000,0.422500,4|18
1,Emma,[email],Contemporary Elegance,9,Eclectic Brevity,Short cuts and sharp lines create bold expressions of individuality within contemporary contexts.,3.448500,8,wear_format,Daily versatility,0.550000,0.580000,0.319000,6|8
1,Emma,[email],Contemporary Elegance,10,Timeless Appeal,"Classic forms and styles resonate within modern aesthetics, ensuring a lasting impact.",3.875500,1,classic_refinement,Enduring style elements,0.900000,0.800000,0.720000,3|16
1,Emma,[email],Contemporary Elegance,10,Timeless Appeal,"Classic forms and styles resonate within modern aesthetics, ensuring a lasting impact.",3.875500,2,cohesive_links,Bridging past and future,0.750000,0.780000,0.585000,4|15
1,Emma,[email],Contemporary Elegance,10,Timeless Appeal,"Classic forms and styles resonate within modern aesthetics, ensuring a lasting impact.",3.875500,3,cultural_influences,Incorporation of heritage,0.700000,0.750000,0.525000,11|24
1,Emma,[email],Contemporary Elegance,10,Timeless Appeal,"Classic forms and styles resonate within modern aesthetics, ensuring a lasting impact.",3.875500,4,subtle_evolutions,Quiet updates to classics,0.600000,0.680000,0.408000,8|26
1,Emma,[email],Contemporary Elegance,10,Timeless Appeal,"Classic forms and styles resonate within modern aesthetics, ensuring a lasting impact.",3.875500,5,overall_signature,Unmistakable charisma,0.650000,0.650000,0.422500,1|23
1,Emma,[email],Contemporary Elegance,10,Timeless Appeal,"Classic forms and styles resonate within modern aesthetics, ensuring a lasting impact.",3.875500,6,functionality,Suitable for diverse occasions,0.550000,0.600000,0.330000,10|19
1,Emma,[email],Contemporary Elegance,10,Timeless Appeal,"Classic forms and styles resonate within modern aesthetics, ensuring a lasting impact.",3.875500,7,design_context,Reflects contemporary times,0.600000,0.600000,0.360000,7|25
1,Emma,[email],Contemporary Elegance,10,Timeless Appeal,"Classic forms and styles resonate within modern aesthetics, ensuring a lasting impact.",3.875500,8,style_character,Identifiable personality traits,0.700000,0.750000,0.525000,3|22
